"0","SortIpV5Ma2 <- SortIpV5Ma2[[1]]"
"0","SortIpV5Ma4 <- com_clust(SortIpV5Ma4,variables = c(21:43))"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
